#,Target,Mode,IP,"URL Rating","Domain Rating","Ahrefs Rank",Domains,"Ref domains Dofollow","Ref domains Governmental","Ref domains Educational","Ref IPs","Ref SubNets","Linked Domains","Total Backlinks","Backlinks Text","Backlinks NoFollow","Backlinks Redirect","Backlinks Image","Backlinks Frame","Backlinks Form","Backlinks Governmental","Backlinks Educational","Total Keywords","Total Traffic"
1,mecmachine.com,subdomains,154.201.211.124,,3.6,44239441,761,758,0,0,258,36,3696,847803,847803,6,0,1,0,0,0,0,0,0
2,RoundMe.com,subdomains,188.114.96.2,,80,12396,33366,19056,135,678,26980,14640,2463,14762491,12951164,987962,1875,7364913,1809436,0,45719,1593444,416,4636
3,alicia-roy.com,subdomains,,,1.9,58379103,99,55,0,0,83,72,0,806,806,121,0,88,0,0,0,0,0,0
4,smmsav.com,subdomains,149.100.144.133,,62,227008,6982,2061,9,62,6839,4622,6,342173,334749,9484,6706,1111,337,96,26,173,22,0
5,FanFest.com,subdomains,104.21.38.137,,50,736968,6899,5908,2,12,3592,2362,2548,32980,32850,7301,91,10994,19,0,2,54,87402,60826
6,PetPetter.com,subdomains,15.197.148.33,,18,11883954,27,26,0,0,27,8,25,45639,45639,1,0,0,0,0,0,0,0,0
7,pcuk.net,subdomains,,,38,1921621,7256,2665,8,125,5922,4534,15,49754,45422,1014,4167,978,157,3,12,510,2,0
8,sazcar.com,subdomains,3.33.130.190,,0,,7,1,0,0,4,4,0,9,9,8,0,0,0,0,0,0,0,0
9,SurePrice.com,subdomains,203.170.190.241,,5,34868176,7,6,0,0,9,9,4,138701,138701,1,0,0,0,0,0,0,1458,1082
10,followersav.com,subdomains,149.100.144.233,,58,332200,1853,573,4,20,2174,1274,4,249679,249671,4332,2,118,0,0,25,51,221,1
11,hazar.org,subdomains,92.205.150.191,,19,10971433,952,634,2,17,824,712,69,111686,111447,20082,217,211,17,5,3,67,0,0
12,hotelranpu.com,subdomains,172.105.196.169,,8,25527734,83,77,0,0,97,85,23,464,459,29,5,57,0,0,0,0,0,0
13,SocialMedia4Hire.com,subdomains,92.205.150.191,,16,13889632,907,469,0,8,682,569,84,112050,111831,21386,199,35,17,1,0,9,0,0
14,socialphy.com,subdomains,92.205.150.191,,28,5908316,1151,764,0,4,791,670,28,159680,159657,29222,3,15899,12,0,0,27,0,0
15,wizseoservices.com,subdomains,92.205.150.191,,12,18916881,474,186,1,1,459,409,37,118298,118269,21913,27,44,0,1,2,1,0,0
16,FaceBoo.org,subdomains,92.205.150.191,,8,26847336,261,25,0,0,352,220,23,120868,120868,20730,0,4,0,0,0,0,6,0
17,FeedbackProducts.com,subdomains,3.33.130.190,,4.8,37399799,4,1,0,0,4,4,1,36,36,5,0,0,0,0,0,0,0,0
18,OrganicSkincare.com,subdomains,172.66.40.155,,18,12292807,1618,1296,1,5,1309,990,223,34516,34514,2524,1,3250,0,0,2,17,7213,4559
19,CellAct.co.uk,subdomains,,,6,32114666,209,83,1,2,272,207,5,41817,41817,1402,0,27,0,0,1,35,0,0
20,BetterPlace.com,subdomains,107.180.4.124,,55,456162,2595,2111,2,20,1957,1528,0,44502,44477,2530,3,190,20,0,8,90,0,0
21,MobileTrade.org,subdomains,,,26,6862336,1832,1491,2,51,2082,1561,4119,125438,125438,68172,0,2,0,0,349,5924,0,0
22,WebCrowns.com,subdomains,3.33.130.190,,11,20855835,801,511,4,13,707,603,68,15664,15363,253,277,29,18,0,9,17,0,0
23,wapdam.com,subdomains,15.197.148.33,,34,2949303,676,506,0,0,481,283,1,14424,14418,801,5,83,0,0,0,0,155,63134
24,SharEnow.com,subdomains,13.248.169.48,,11,20803164,322,251,0,0,221,190,1,15117,15107,283,0,251,0,0,0,0,2,0
25,wallmantra.com,subdomains,35.213.155.102,,49,821205,4124,2707,10,38,3309,2385,17,89031,87349,17045,1624,21294,1,25,99,3225,22474,34666
26,m2renewables.com,subdomains,172.67.182.248,,21,9884425,242,211,0,0,211,190,1,39513,39471,57,28,349,0,0,0,0,0,0
27,SweetTemptations.com,subdomains,3.33.130.190,,3.3,46056609,75,43,0,0,87,76,1,212,210,53,2,10,0,0,0,0,9,0
28,pvped.com,subdomains,,,0.2,102828695,41,31,0,0,45,39,1,2686,2686,146,0,0,0,0,0,0,0,0
29,NodeWorks.com,subdomains,54.165.17.203,,34,2941812,608,434,0,21,516,473,3,9763,9755,3547,4,266,2,0,0,78,0,0
30,BuyRealDocsOnline.com,subdomains,3.33.130.190,,7,28195207,313,262,0,6,273,224,22,2416,2416,623,0,259,0,0,0,9,0,0
31,ZincDoor.com,subdomains,172.96.187.241,,36,2423445,1245,1145,0,0,548,454,12,12879,12869,707,5,1447,0,0,0,0,22,32
32,baratodeportes.com,subdomains,,,0.3,95903793,14,10,0,0,15,15,0,9182,9182,6,0,0,0,0,0,0,0,0
33,greenfoxcbd.com,subdomains,,,0,122912598,157,11,0,0,163,143,2,3307,3307,3289,0,0,0,0,0,0,0,0
34,LawyersConsultant.com,subdomains,,,1,71941490,170,116,0,7,182,171,27,954,953,364,0,4,1,0,0,17,0,0
35,girishjain.com,subdomains,,,7,30069598,588,535,2,7,671,405,44,5579,5579,63,0,0,0,0,6,87,0,0
36,capitaleofdc.com,subdomains,188.114.96.2,,10,21475997,86,69,0,0,93,86,1539,496,496,69,0,19,0,0,0,0,3,0
37,cyberica.com,subdomains,,,3.4,45414328,5,5,0,0,5,5,6,2333,2333,1,0,1,0,0,0,0,0,0
38,ManAlive.com,subdomains,,,13,16928923,298,235,0,0,197,160,1,2920,2920,414,0,668,0,0,0,0,0,0
39,jcd.es,subdomains,23.21.234.173,,6,31433104,5,3,0,0,7,4,4,1367,1367,6,0,0,0,0,0,0,0,0
40,ola88.com,subdomains,14.225.20.8,,8,27341670,40,25,0,1,41,36,220,2856,2856,42,0,92,0,0,0,2,987,1032
41,StylishDrops.com,subdomains,,,2.6,51398217,311,284,0,0,314,290,0,28870,28870,1452,0,9238,0,0,0,0,0,0
42,ClassyPuneEscorts.com,subdomains,144.208.125.231,,21,9977904,587,369,0,8,591,507,11,9498,9497,2418,1,416,0,0,0,50,2,0
43,apterainc.com,subdomains,185.151.30.205,,44,1177437,515,310,0,5,498,415,75,4386,4373,1787,9,277,0,0,0,24,40,26
44,Zambezi.com,subdomains,,,30,4729583,817,559,0,7,581,516,34,4504,4485,1034,6,513,3,0,0,27,0,0
45,DoYourPart.com,subdomains,,,15,14614455,428,243,0,3,188,155,0,2274,2271,438,3,202,0,0,0,9,0,0
46,BitcoinProfit.app,subdomains,188.114.96.2,,27,6702497,2202,1362,2,23,1012,805,1342,10378,10260,2043,108,1449,4,0,2,77,24,67
47,SophisticatedInvestor.com,subdomains,35.237.176.22,,36,2375552,795,538,0,2,543,437,1005,2190,2182,857,7,436,0,0,0,2,1947,2507
48,fnewshub.com,subdomains,,,30,4887932,1621,892,2,11,1003,873,93,17293,16878,13915,355,703,57,0,2,299,1,69
49,Court.info,subdomains,,,5,36352065,134,34,0,0,89,80,3055,1033,1033,590,0,40,0,0,0,0,0,0
50,AudioFish.com,subdomains,,,7,29643287,575,535,1,4,631,398,8,191888,191888,56,0,2,0,0,1,96581,0,0
51,GlassyButtons.com,subdomains,15.197.204.56,,13,17631127,244,144,0,0,186,153,2,878,874,290,2,116,0,0,0,0,0,0
52,Dating-Ukraine.com,subdomains,13.248.169.48,,1.3,68213344,19,17,0,0,9,8,0,133,133,2,0,0,0,0,0,0,1,0
53,GoCars.org,subdomains,174.138.161.106,,15,14222038,4030,3890,1,4,1114,853,56,14238,14238,1404,0,12281,0,0,1,5,1453,69
54,Exporter.com,subdomains,3.33.130.190,,5,34896256,36,24,0,1,48,41,0,81,81,15,0,1,0,0,0,1,0,0
55,arathy.com,subdomains,3.33.130.190,,0.5,88709535,71,41,0,0,65,58,2,436,435,133,1,6,0,0,0,0,0,0
56,SmartFinanceClub.com,subdomains,3.33.130.190,,1.9,59153504,188,83,0,6,224,190,15,2287,2287,383,0,0,0,0,0,71,0,0
57,deisign.com,subdomains,,,26,6946734,124,110,0,0,118,79,0,13558,13554,23,4,1,0,0,0,0,0,0
58,HowToTreatHeartburn.com,subdomains,188.114.97.2,,22,9210032,1312,1224,0,3,362,315,129,3809,3809,391,0,2968,0,0,0,25,1795,429
59,TheStrikeZone.org,subdomains,35.227.194.51,,10,22529229,94,79,0,0,100,89,17,459,459,85,0,70,0,0,0,0,578,888
60,HelpingSocial.com,subdomains,15.197.210.240,,0,117631244,40,28,0,0,43,39,0,194,194,63,0,21,0,0,0,0,0,0
61,SocialMoto.com,subdomains,185.212.70.229,,0.2,101978949,29,18,0,0,41,37,80,375,374,28,0,9,0,0,0,0,0,0
62,ongge.com,subdomains,15.197.148.33,,0.2,102270640,19,16,0,0,34,28,0,661,661,4,0,0,0,0,0,0,0,0
63,GeoStellar.com,subdomains,,,32,3906197,298,236,1,1,323,269,11,3023,3020,476,3,179,0,0,7,8,3,25
64,135.org,subdomains,,,4.1,41143918,21,16,0,0,27,24,0,61,61,7,0,1,0,0,0,0,0,0
65,m829.com,subdomains,15.197.148.33,,0.1,109096442,14,10,0,0,15,15,2,72,72,12,0,2,0,0,0,0,0,0
66,raskys.com,subdomains,208.113.168.116,,4,41407651,78,59,0,0,88,78,140,597,593,89,0,38,4,0,0,0,0,0
67,IndiaBikers.com,subdomains,3.33.130.190,,3.6,43959336,43,33,0,0,53,48,1,1232,1232,18,0,0,0,0,0,0,0,0
68,ArtistMarket.com,subdomains,74.208.236.71,,2.3,54770855,69,52,0,0,89,78,0,392,391,257,0,0,0,0,0,0,0,0
69,SoundFirst.com,subdomains,,,24,8218273,272,146,0,3,244,220,30,1425,1423,388,2,28,0,0,0,17,0,0
70,SingleReel.com,subdomains,3.33.243.145,,7,29720251,87,63,0,2,107,90,0,679,675,155,4,4,0,0,0,3,0,0
71,BrideMonster.com,subdomains,3.33.243.145,,0.3,95661893,5,4,0,0,31,17,0,497,497,1,0,5,0,0,0,0,0,0
72,StoreShock.com,subdomains,198.54.120.45,,25,7786739,97,34,0,0,69,62,114,601,601,467,0,20,0,0,0,0,0,0
73,TheSafetyInstitute.org,subdomains,76.223.54.146,,29,5326065,272,237,1,1,182,159,43,7122,7122,139,0,31,0,0,2,132,6,1
74,TransferSeason.com,subdomains,162.255.119.61,,7,28502782,111,101,0,0,178,96,1,534,534,17,0,0,0,0,0,0,0,0
75,DoctorHealthcare.org,subdomains,188.114.96.2,,2.3,54338113,172,102,0,2,158,138,0,524,524,290,0,30,0,0,0,4,0,0
76,LuxeVegas.com,subdomains,,,4.7,37758202,10,7,0,1,21,18,0,404,404,4,0,0,0,0,0,1,0,0
77,MadnessMedia.net,subdomains,160.153.0.84,,18,12070415,1202,1086,0,3,561,470,151,2563,2554,272,2,1745,7,0,0,5,1837,1174
78,CreatRexEducation.com,subdomains,,,0.5,86813559,2,2,0,0,2,2,0,6,6,0,0,0,0,0,0,0,0,0
79,ModernWorld.com,subdomains,15.197.148.33,,4.6,38365020,153,87,0,1,136,126,0,582,581,132,0,4,0,0,0,2,0,0
80,aacartransport.com,subdomains,,,8,27540862,422,340,0,5,204,186,53,9524,9513,2849,11,2480,0,0,0,28,0,0
81,ScientificEra.com,subdomains,,,8,26831849,105,60,0,1,100,88,67,384,384,155,0,37,0,0,0,1,168,16
82,CreamStop.com,subdomains,,,0.4,92948342,58,20,0,0,58,55,1,216,216,191,0,1,0,0,0,0,0,0
83,Airplay.com,subdomains,13.248.169.48,,10,22363913,90,68,0,0,88,79,0,202,201,23,1,7,0,0,0,0,1,7
84,CoinNoob.com,subdomains,13.248.169.48,,10,22365571,723,684,0,0,117,108,1,1391,1391,159,0,937,0,0,0,0,0,0
85,CryptosOnline.com,subdomains,35.215.68.182,,0.8,75979319,165,123,0,0,91,75,10607,32758,32758,127,0,203,0,0,0,0,0,0
86,Heroes.net,subdomains,13.248.169.48,,14,16629462,137,94,1,6,144,127,0,1119,1119,347,0,10,0,0,2,24,1,6
87,whitewhalegames.com,subdomains,,,15,14433592,135,92,0,0,135,119,0,705,704,164,1,1,0,0,0,0,0,0
88,TheLoveMoney.com,subdomains,,,0.9,73629324,63,4,0,0,62,39,1,446,446,216,0,8,0,0,0,0,0,0
89,premvo.com,subdomains,,,0,145743665,12,6,0,1,13,13,0,31,31,24,0,0,0,0,0,2,0,0
90,Market-Apple.com,subdomains,,,0,158541569,9,4,0,0,10,10,0,257,257,77,0,0,0,0,0,0,0,0
91,WinterAndTheMoon.com,subdomains,,,0,164722061,8,1,0,0,12,9,0,50,50,45,0,0,0,0,0,0,0,0
92,ConTar.es,subdomains,,,0.3,94240399,9,4,0,0,11,11,0,86,86,8,0,59,0,0,0,0,0,0
93,OnlineGuide.com,subdomains,3.64.163.50,,2.4,53097280,49,36,0,1,52,49,13,510,485,43,20,0,5,0,0,1,0,0
94,ChannelToChannel.com,subdomains,198.49.23.145,,23,8729659,93,77,0,2,83,73,24,540,506,37,0,24,0,0,0,6,0,0
95,BestConstructionPractices.com,subdomains,85.187.128.60,,37,2292511,277,239,0,4,193,179,363,1255,1113,200,141,184,0,0,0,10,85,5
96,RentAwedDingDress.com,subdomains,,,1.3,67003250,22,18,0,1,31,28,0,234,234,16,0,10,0,0,0,1,0,0
97,MyInternetDiploma.com,subdomains,34.90.16.92,,2.4,53201371,142,128,0,0,65,50,0,11961,11961,102,0,11242,0,0,0,0,0,0
98,TruckBoard.com,subdomains,188.114.96.2,,0.8,75955962,44,37,0,0,36,35,11,83,83,11,0,0,0,0,0,0,190,139
99,DrivewayTips.com,subdomains,66.96.146.57,,17,12434502,115,67,0,0,122,111,35,375,375,144,0,28,0,0,0,0,149,43
100,MoabUtah.com,subdomains,,,7,28678410,76,64,0,0,83,78,5,232,232,58,0,2,0,0,0,0,0,0
101,pearlsu.com,subdomains,,,0,154586840,15,9,0,0,16,16,0,45,45,7,0,1,0,0,0,0,0,0
102,oyeball.com,subdomains,188.114.96.2,,25,7704296,178,140,0,1,167,150,37,4937,4936,94,1,93,0,0,0,1,351,58
103,Egypt.net,subdomains,,,2.6,51800539,75,62,0,1,89,77,0,657,656,30,0,16,1,0,0,1,0,0
104,ZeroLife.com,subdomains,,,0,123040801,29,28,0,0,52,40,0,721,721,3,0,246,0,0,0,0,0,0
105,CoolFireworks.com,subdomains,13.248.169.48,,0.6,85618870,29,21,1,0,30,29,0,54,54,12,0,0,0,0,1,0,0,0
106,WorkGo.net,subdomains,15.197.148.33,,0,128012182,24,21,0,0,26,20,0,46,46,5,0,0,0,0,0,0,1,0
107,BusinessProShop.com,subdomains,15.197.148.33,,0.6,85568601,27,7,0,0,31,30,24,215,215,199,0,11,0,0,0,0,0,0
108,PinkStraps.com,subdomains,149.100.153.143,,2.1,56766408,61,42,0,0,53,51,6,287,287,86,0,16,0,0,0,0,20,22
109,Sweetgrass.com,subdomains,198.71.233.183,,12,19023286,97,68,0,0,107,93,19,362,362,79,0,89,0,0,0,0,148,93
110,MarketValley.com,subdomains,15.197.148.33,,1.4,65514169,47,26,0,0,61,54,1,280,280,158,0,12,0,0,0,0,1,0
111,UniqueImage.com,subdomains,3.33.130.190,,0.9,74536908,233,189,0,0,216,194,13,894,788,97,106,286,0,0,0,0,111,18
112,bes.net,subdomains,13.248.169.48,,0,176728025,2,1,0,0,2,2,2,9,9,5,0,0,0,0,0,0,0,0
113,FarmDogs.com,subdomains,34.226.105.125,,2.1,55856978,120,56,0,1,108,101,1,201,201,99,0,3,0,0,0,1,0,0
114,uppp.com,subdomains,13.248.169.48,,0,119598152,20,18,0,0,32,26,0,245,245,90,0,124,0,0,0,0,0,0
115,Audiophile.com.au,subdomains,,,2.3,54145692,45,27,0,0,53,49,0,308,308,168,0,1,0,0,0,0,0,0
116,Discounts.ca,subdomains,,,2.3,54314089,208,72,0,1,106,81,1,487,487,273,0,9,0,0,0,1,0,0
117,TheNewVirus.com,subdomains,15.197.204.56,,0.2,104630056,13,5,0,0,17,17,0,39,38,18,1,0,0,0,0,0,0,0
118,carz.com,subdomains,3.64.163.50,,0.9,73889662,119,53,0,0,96,86,4,695,695,281,0,16,0,0,0,0,0,0
119,z93.com,subdomains,199.59.243.225,,2.3,54119981,54,52,0,1,75,58,0,233,231,4,1,1,1,0,0,1,1,0
120,ThorShammer.com,subdomains,,,2.9,49124067,120,61,0,2,104,85,5,420,420,100,0,0,0,0,0,9,0,0
121,MontrealRealEstate.com,subdomains,,,4.5,39230367,61,32,0,1,45,42,5,171,168,71,0,3,0,0,0,1,0,0
122,fiufiu.com,subdomains,77.65.215.11,,13,17455034,66,56,0,0,73,67,7,555,548,10,7,93,0,0,0,0,0,0
123,webnshare.com,subdomains,103.152.79.146,,6,31030937,234,169,0,1,197,179,4,661,660,121,0,7,1,0,0,1,0,0
124,VitaSpecial.com,subdomains,,,9,23324634,46,42,0,0,47,40,7,385,385,101,0,1,0,0,0,0,0,0
125,ApolloBraun.com,subdomains,3.33.130.190,,1.8,59584709,48,43,0,0,68,56,2,297,297,8,0,14,0,0,0,0,0,0
126,wie.com,subdomains,,,2.6,51862661,44,40,0,3,34,34,0,83,83,9,0,0,0,0,0,6,0,0
127,truckz.com,subdomains,74.208.219.82,,19,11228495,35,27,0,0,37,36,61,121,121,27,0,14,0,0,0,0,2,0
128,WhatWouldJesusDo.com,subdomains,,,8,25941583,104,92,0,0,82,73,0,330,330,65,0,7,0,0,0,0,1,0
129,RockSolidGuitarStands.com,subdomains,23.227.38.32,,3.8,42600452,27,14,0,0,50,43,17,1334,1334,26,0,1161,0,0,0,0,95,83
130,TodaysInnovations.com,subdomains,3.33.130.190,,0.1,110382151,22,11,0,0,21,21,0,110,108,26,1,1,1,0,0,0,0,0
131,TheSight.com,subdomains,74.220.199.6,,5,35288903,39,36,0,0,58,51,0,1385,1383,14,0,760,1,0,0,0,0,0
132,bopo.com,subdomains,39.105.194.44,,2.8,49451908,10,5,0,0,13,13,2,25,25,11,0,6,0,0,0,0,0,0
133,ChoreCharts.com,subdomains,15.197.148.33,,7,30068096,90,69,0,0,97,75,65,530,494,70,8,32,0,0,0,0,0,0
134,PureHealthGuide.com,subdomains,103.42.108.46,,1.6,62571027,45,38,0,0,51,45,8,97,97,10,0,17,0,0,0,0,0,0
135,GeneFile.com,subdomains,,,0.1,113825583,12,7,0,0,14,14,0,893,893,816,0,0,0,0,0,0,0,0
136,AustinCityTaco.com,subdomains,3.70.101.28,,7,29261887,34,25,0,0,39,37,27,106,106,20,0,3,0,0,0,0,189,129
137,kwitco.com,subdomains,76.223.54.146,,6,32764698,44,31,0,0,56,52,1,114,111,47,0,14,3,0,0,0,1,0
138,AfricaDestinations.com,subdomains,,,0.3,97034685,27,23,0,0,24,23,1,98,97,26,0,8,0,0,0,0,0,0
139,LicensingClub.com,subdomains,15.197.148.33,,0.3,96495924,7,5,0,0,3,3,0,15,15,2,0,0,0,0,0,0,0,0
140,StrugglingWriter.com,subdomains,192.252.144.19,,1.3,67722825,45,34,0,1,59,46,1,297,295,14,2,3,0,0,0,11,0,0
141,CoinFloor.io,subdomains,160.153.43.136,,0,161142336,36,3,0,2,36,35,0,87,87,65,0,22,0,0,0,5,0,0
142,BreakoutSocial.com,subdomains,188.114.96.2,,1.2,68797415,15,12,0,0,15,15,22,32,32,4,0,2,0,0,0,0,0,0
143,ArkSilver.com,subdomains,,,1,71636906,13,5,0,0,13,12,6,93,44,11,49,1,0,0,0,0,6,5
144,fxpark.com,subdomains,,,1.3,67834159,25,16,0,0,28,25,0,223,221,56,2,0,0,0,0,0,0,0
145,Wild-Crab.com,subdomains,35.156.224.161,,0.3,98056844,59,40,0,0,49,46,8,266,266,187,0,36,0,0,0,0,240,147
146,Holdouts.com,subdomains,18.216.188.138,,0.3,96833211,12,6,0,0,14,14,0,191,191,15,0,0,0,0,0,0,0,0
147,ClairParts.com,subdomains,,,8,26001095,52,25,0,0,65,59,0,561,560,315,0,2,0,0,0,0,0,0
148,LeninMoreno.com,subdomains,15.197.148.33,,0,,5,1,0,0,5,5,0,11,11,9,0,0,0,0,0,0,0,0
149,GloboFunds.com,subdomains,15.197.148.33,,0.1,112630598,18,14,0,0,25,22,1,80,79,14,1,29,0,0,0,0,0,0
150,TheDarkArt.com,subdomains,,,6,32469138,38,36,0,0,49,36,0,1912,1912,3,0,37,0,0,0,0,0,0
151,alphre.com,subdomains,76.223.54.146,,1.1,71290100,12,8,0,0,13,12,9,20,20,7,0,2,0,0,0,0,0,0
152,Equites.com,subdomains,13.248.169.48,,12,19309341,23,16,0,0,34,32,21,777,769,18,8,668,0,0,0,0,1,0
153,SmallPlayerBigPlay.com,subdomains,,,1.6,63211327,10,8,0,0,11,11,3,907,907,5,0,897,0,0,0,0,0,0
154,Recipe2Cook.com,subdomains,76.223.54.146,,10,21343205,88,40,0,2,88,82,5,434,434,301,0,13,0,0,0,4,0,0
155,Psalmist.com,subdomains,13.248.169.48,,2.1,56421349,36,35,0,0,32,32,0,58,58,1,0,2,0,0,0,0,0,0
156,GlobalAffairs.com,subdomains,,,0.7,79636113,12,11,0,0,13,12,0,29,24,0,5,0,0,0,0,0,0,0
157,earnrupay.com,subdomains,,,0,,22,1,0,0,3,3,0,31,31,30,0,0,0,0,0,0,0,0
158,queenstownnz.com,subdomains,76.223.54.146,,2.6,51652264,27,23,0,0,22,21,0,41,41,11,0,0,0,0,0,0,0,0
159,rentatech.com,subdomains,,,1.2,68319512,11,4,0,0,14,14,0,19,19,13,0,0,0,0,0,0,0,0
160,FinanceBlogg.com,subdomains,,,35,2855148,348,341,0,4,222,183,1,2948,2948,40,0,1,0,0,0,48,0,0
161,secureserv.com.au,subdomains,15.197.148.33,,7,28191374,27,16,0,0,28,27,5,62,61,17,1,11,0,0,0,0,6,10
162,PokeGaming.com,subdomains,76.223.54.146,,0.7,77918491,22,8,0,0,22,21,17,198,198,140,0,9,0,0,0,0,2,0
163,OnMy.com,subdomains,74.208.124.79,,3.5,44681397,33,26,0,1,28,28,13,76,74,10,0,0,0,0,0,1,0,0
164,LoanCompass.com,subdomains,,,5,34903261,25,16,0,0,26,24,75,104,104,16,0,15,0,0,0,0,0,0
165,tagzme.com,subdomains,15.197.148.33,,9,24528149,8,3,0,0,9,9,0,311,311,301,0,10,0,0,0,0,0,0
166,TotalProvider.com,subdomains,,,0,155294989,2,2,0,0,2,2,0,8,8,2,0,5,0,0,0,0,0,0
167,AboutForex.com,subdomains,,,0.1,105096859,56,34,0,0,60,50,0,540,539,90,0,0,1,0,0,0,0,0
168,artissio.com,subdomains,209.99.64.51,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,SpecialsToday.com,subdomains,,,0,155282440,2,2,0,0,2,2,0,8,8,2,0,5,0,0,0,0,0,0
170,SurveyLot.com,subdomains,76.223.54.146,,1.9,58327597,88,73,0,0,73,64,0,918,914,26,0,2,2,0,0,0,0,0
171,the49ershub.com,subdomains,75.2.60.5,,8,25501511,63,48,0,1,70,66,62,266,266,50,0,6,0,0,0,1,10,0
172,rdr.cc,subdomains,47.243.91.117,,4.4,39727630,14,11,0,0,22,20,0,78,76,43,2,0,0,0,0,0,0,0
173,PrinevilleAirport.com,subdomains,173.231.228.235,,1.2,68370838,22,12,0,0,22,22,2,74,74,55,0,2,0,0,0,0,20,1
174,SavingGrace.com,subdomains,54.208.21.117,,2.1,56547132,11,9,0,0,13,12,1,55,55,2,0,0,0,0,0,0,0,0
175,AtTheRanch.com,subdomains,198.49.23.144,,0,,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
176,LivingLuxe.com,subdomains,,,1.9,58692790,46,37,0,0,43,36,0,366,366,124,0,0,0,0,0,0,0,0
177,StockUsa.com,subdomains,,,0.1,110394308,21,6,0,0,41,35,1,182,107,74,0,23,75,0,0,0,0,0
178,soosyo.com,subdomains,,,2.3,54162397,33,18,0,0,46,45,4,113,111,47,0,2,2,0,0,0,0,0
179,WearBazar.com,subdomains,86.38.202.128,,0,171642532,8,1,0,0,8,8,6,33,33,30,0,1,0,0,0,0,0,0
180,SpiceVice.com,subdomains,,,1.2,68829536,31,31,0,0,30,30,0,50,50,0,0,0,0,0,0,0,0,0
181,manishsatija.com,subdomains,,,2.2,55523602,38,25,0,0,45,45,6,209,209,57,0,2,0,0,0,0,0,0
182,Pointer.org,subdomains,3.64.163.50,,3,48511520,25,17,0,0,36,34,2,176,176,93,0,0,0,0,0,0,0,0
183,AlbanyGraniteTops.com,subdomains,3.33.130.190,,6,33794664,61,48,0,0,54,52,5,250,250,99,0,81,0,0,0,0,6,0
184,anka.net,subdomains,46.28.239.150,,35,2808132,21,16,0,0,30,25,1,373,372,111,0,6,1,0,0,0,0,0
185,360Entertainment.com,subdomains,198.185.159.144,,0.3,94283671,23,10,0,0,19,16,5,113,81,31,0,0,0,0,0,0,11,35
186,CryptoMoneyLab.com,subdomains,15.197.148.33,,0.1,112068678,9,8,0,0,9,9,0,32,32,3,0,0,0,0,0,0,0,0
187,OldBoaTads.com,subdomains,,,0.1,105859480,4,3,0,1,4,4,0,158,158,11,0,0,0,0,0,1,0,0
188,EverythingSugar.com,subdomains,66.81.203.196,,0,169043254,33,21,0,0,28,27,0,44,44,20,0,1,0,0,0,0,0,0
189,PreventionResource.com,subdomains,,,0,185162016,2,1,0,0,2,2,0,2,2,1,0,0,0,0,0,0,0,0
190,cssmoz.com,subdomains,76.76.21.142,,48,889080,87,65,0,1,94,81,2667,458,427,182,12,49,0,0,0,1,0,0
191,WeddingLady.com,subdomains,,,2.4,53096271,34,28,0,0,44,41,0,84,81,12,2,3,0,0,0,0,0,0
192,wpcn.ca,subdomains,,,9,24539818,26,16,0,0,28,28,0,57,52,14,0,3,4,1,0,0,0,0
193,SeeVirginiabeach.com,subdomains,3.134.250.255,,0.2,102896412,9,8,0,0,5,4,1,120,120,1,0,117,0,0,0,0,0,0
194,umass.info,subdomains,3.33.130.190,,6,34605533,49,49,0,5,42,41,3,189,189,0,0,5,0,0,0,17,0,0
195,VitalWellness.com,subdomains,3.33.243.145,,0.1,105226970,3,2,0,0,3,3,0,30,30,1,0,0,0,0,0,0,0,0
196,Warhammer.org,subdomains,13.248.169.48,,2.5,52480751,5,5,0,0,5,5,0,34,34,0,0,0,0,0,0,0,1,3
197,HeArmyVoice.com,subdomains,76.223.54.146,,8,26128471,23,17,0,1,26,24,0,87,85,13,2,4,0,0,0,1,2,0
198,Marketech.com,subdomains,184.105.146.133,,22,9498121,14,11,0,0,13,13,1,155,147,14,8,0,0,0,0,0,1,13
199,AbudhabiHospital.com,subdomains,185.80.7.13,,0.8,76232137,22,19,0,0,35,27,5,90,90,5,0,17,0,0,0,0,0,0
